Unnamed: 0,type,filename,path,label
2556,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0017.jpg,mobile_phone
2557,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0005.jpg,mobile_phone
2558,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0011.jpg,mobile_phone
2559,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0016.jpg,mobile_phone
2560,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0006.jpg,mobile_phone
2561,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0012.jpg,mobile_phone
2562,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0008.jpg,mobile_phone
2563,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0013.jpg,mobile_phone
2564,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0015.jpg,mobile_phone
2565,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0001.jpg,mobile_phone
2566,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0010.jpg,mobile_phone
2567,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0002.jpg,mobile_phone
2568,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0026.jpg,mobile_phone
2569,webcam,frame_0027.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0027.jpg,mobile_phone
2570,webcam,frame_0028.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0028.jpg,mobile_phone
2571,webcam,frame_0030.jpg,/notebooks/office_31/webcam/images/mobile_phone/frame_0030.jpg,mobile_phone
2572,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0003.jpg,letter_tray
2573,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0002.jpg,letter_tray
2574,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0001.jpg,letter_tray
2575,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0015.jpg,letter_tray
2576,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0005.jpg,letter_tray
2577,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0004.jpg,letter_tray
2578,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0010.jpg,letter_tray
2579,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0012.jpg,letter_tray
2580,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0016.jpg,letter_tray
2581,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0019.jpg,letter_tray
2582,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0018.jpg,letter_tray
2583,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0006.jpg,letter_tray
2584,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/letter_tray/frame_0014.jpg,letter_tray
2585,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0001.jpg,paper_notebook
2586,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0004.jpg,paper_notebook
2587,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0008.jpg,paper_notebook
2588,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0007.jpg,paper_notebook
2589,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0002.jpg,paper_notebook
2590,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0006.jpg,paper_notebook
2591,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0005.jpg,paper_notebook
2592,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0003.jpg,paper_notebook
2593,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0019.jpg,paper_notebook
2594,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0024.jpg,paper_notebook
2595,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0015.jpg,paper_notebook
2596,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0016.jpg,paper_notebook
2597,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0013.jpg,paper_notebook
2598,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0012.jpg,paper_notebook
2599,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0026.jpg,paper_notebook
2600,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0017.jpg,paper_notebook
2601,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0010.jpg,paper_notebook
2602,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0020.jpg,paper_notebook
2603,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/paper_notebook/frame_0014.jpg,paper_notebook
2604,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/monitor/frame_0008.jpg,monitor
2605,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/monitor/frame_0003.jpg,monitor
2606,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/monitor/frame_0011.jpg,monitor
2607,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/monitor/frame_0007.jpg,monitor
2608,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/monitor/frame_0001.jpg,monitor
2609,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/monitor/frame_0013.jpg,monitor
2610,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/monitor/frame_0004.jpg,monitor
2611,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/monitor/frame_0002.jpg,monitor
2612,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/monitor/frame_0006.jpg,monitor
2613,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/monitor/frame_0010.jpg,monitor
2614,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/monitor/frame_0012.jpg,monitor
2615,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/monitor/frame_0005.jpg,monitor
2616,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/monitor/frame_0009.jpg,monitor
2617,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/monitor/frame_0026.jpg,monitor
2618,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/monitor/frame_0015.jpg,monitor
2619,webcam,frame_0025.jpg,/notebooks/office_31/webcam/images/monitor/frame_0025.jpg,monitor
2620,webcam,frame_0029.jpg,/notebooks/office_31/webcam/images/monitor/frame_0029.jpg,monitor
2621,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/monitor/frame_0018.jpg,monitor
2622,webcam,frame_0033.jpg,/notebooks/office_31/webcam/images/monitor/frame_0033.jpg,monitor
2623,webcam,frame_0028.jpg,/notebooks/office_31/webcam/images/monitor/frame_0028.jpg,monitor
2624,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/monitor/frame_0022.jpg,monitor
2625,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/monitor/frame_0024.jpg,monitor
2626,webcam,frame_0035.jpg,/notebooks/office_31/webcam/images/monitor/frame_0035.jpg,monitor
2627,webcam,frame_0032.jpg,/notebooks/office_31/webcam/images/monitor/frame_0032.jpg,monitor
2628,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/monitor/frame_0017.jpg,monitor
2629,webcam,frame_0036.jpg,/notebooks/office_31/webcam/images/monitor/frame_0036.jpg,monitor
2630,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/monitor/frame_0020.jpg,monitor
2631,webcam,frame_0023.jpg,/notebooks/office_31/webcam/images/monitor/frame_0023.jpg,monitor
2632,webcam,frame_0034.jpg,/notebooks/office_31/webcam/images/monitor/frame_0034.jpg,monitor
2633,webcam,frame_0031.jpg,/notebooks/office_31/webcam/images/monitor/frame_0031.jpg,monitor
2634,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/pen/frame_0002.jpg,pen
2635,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/pen/frame_0003.jpg,pen
2636,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/pen/frame_0001.jpg,pen
2637,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/pen/frame_0004.jpg,pen
2638,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/pen/frame_0005.jpg,pen
2639,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/pen/frame_0006.jpg,pen
2640,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/pen/frame_0007.jpg,pen
2641,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/pen/frame_0009.jpg,pen
2642,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/pen/frame_0016.jpg,pen
2643,webcam,frame_0031.jpg,/notebooks/office_31/webcam/images/pen/frame_0031.jpg,pen
2644,webcam,frame_0029.jpg,/notebooks/office_31/webcam/images/pen/frame_0029.jpg,pen
2645,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/pen/frame_0018.jpg,pen
2646,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/pen/frame_0021.jpg,pen
2647,webcam,frame_0030.jpg,/notebooks/office_31/webcam/images/pen/frame_0030.jpg,pen
2648,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/pen/frame_0019.jpg,pen
2649,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/pen/frame_0014.jpg,pen
2650,webcam,frame_0023.jpg,/notebooks/office_31/webcam/images/pen/frame_0023.jpg,pen
2651,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/pen/frame_0024.jpg,pen
2652,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/pen/frame_0008.jpg,pen
2653,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/pen/frame_0011.jpg,pen
2654,webcam,frame_0032.jpg,/notebooks/office_31/webcam/images/pen/frame_0032.jpg,pen
2655,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/pen/frame_0010.jpg,pen
2656,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/ruler/frame_0002.jpg,ruler
2657,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/ruler/frame_0001.jpg,ruler
2658,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/ruler/frame_0003.jpg,ruler
2659,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/ruler/frame_0004.jpg,ruler
2660,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/ruler/frame_0009.jpg,ruler
2661,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/ruler/frame_0011.jpg,ruler
2662,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/ruler/frame_0005.jpg,ruler
2663,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/printer/frame_0020.jpg,printer
2664,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/printer/frame_0014.jpg,printer
2665,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/printer/frame_0005.jpg,printer
2666,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/printer/frame_0002.jpg,printer
2667,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/printer/frame_0011.jpg,printer
2668,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/printer/frame_0007.jpg,printer
2669,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/printer/frame_0009.jpg,printer
2670,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/printer/frame_0019.jpg,printer
2671,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/printer/frame_0010.jpg,printer
2672,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/printer/frame_0015.jpg,printer
2673,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/printer/frame_0003.jpg,printer
2674,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/printer/frame_0018.jpg,printer
2675,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/printer/frame_0008.jpg,printer
2676,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/printer/frame_0013.jpg,printer
2677,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/scissors/frame_0004.jpg,scissors
2678,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/scissors/frame_0005.jpg,scissors
2679,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/scissors/frame_0003.jpg,scissors
2680,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/scissors/frame_0006.jpg,scissors
2681,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/scissors/frame_0001.jpg,scissors
2682,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/scissors/frame_0002.jpg,scissors
2683,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/scissors/frame_0015.jpg,scissors
2684,webcam,frame_0025.jpg,/notebooks/office_31/webcam/images/scissors/frame_0025.jpg,scissors
2685,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/scissors/frame_0022.jpg,scissors
2686,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/scissors/frame_0016.jpg,scissors
2687,webcam,frame_0023.jpg,/notebooks/office_31/webcam/images/scissors/frame_0023.jpg,scissors
2688,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/scissors/frame_0018.jpg,scissors
2689,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/scissors/frame_0019.jpg,scissors
2690,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/scissors/frame_0009.jpg,scissors
2691,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/scissors/frame_0008.jpg,scissors
2692,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/scissors/frame_0012.jpg,scissors
2693,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/scissors/frame_0024.jpg,scissors
2694,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/phone/frame_0001.jpg,phone
2695,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/phone/frame_0016.jpg,phone
2696,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/phone/frame_0014.jpg,phone
2697,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/phone/frame_0012.jpg,phone
2698,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/phone/frame_0008.jpg,phone
2699,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/phone/frame_0013.jpg,phone
2700,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/phone/frame_0005.jpg,phone
2701,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/phone/frame_0009.jpg,phone
2702,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/phone/frame_0007.jpg,phone
2703,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/phone/frame_0011.jpg,phone
2704,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/phone/frame_0006.jpg,phone
2705,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/stapler/frame_0021.jpg,stapler
2706,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/stapler/frame_0009.jpg,stapler
2707,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/stapler/frame_0017.jpg,stapler
2708,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/stapler/frame_0004.jpg,stapler
2709,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/stapler/frame_0001.jpg,stapler
2710,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/stapler/frame_0016.jpg,stapler
2711,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/stapler/frame_0012.jpg,stapler
2712,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/stapler/frame_0002.jpg,stapler
2713,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/stapler/frame_0013.jpg,stapler
2714,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/stapler/frame_0019.jpg,stapler
2715,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/stapler/frame_0007.jpg,stapler
2716,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/stapler/frame_0014.jpg,stapler
2717,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/stapler/frame_0005.jpg,stapler
2718,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/stapler/frame_0022.jpg,stapler
2719,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/stapler/frame_0018.jpg,stapler
2720,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/stapler/frame_0011.jpg,stapler
2721,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/projector/frame_0007.jpg,projector
2722,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/projector/frame_0004.jpg,projector
2723,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/projector/frame_0009.jpg,projector
2724,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/projector/frame_0008.jpg,projector
2725,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/projector/frame_0002.jpg,projector
2726,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/projector/frame_0005.jpg,projector
2727,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/projector/frame_0006.jpg,projector
2728,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/projector/frame_0003.jpg,projector
2729,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/projector/frame_0001.jpg,projector
2730,webcam,frame_0030.jpg,/notebooks/office_31/webcam/images/projector/frame_0030.jpg,projector
2731,webcam,frame_0028.jpg,/notebooks/office_31/webcam/images/projector/frame_0028.jpg,projector
2732,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/projector/frame_0026.jpg,projector
2733,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/projector/frame_0015.jpg,projector
2734,webcam,frame_0029.jpg,/notebooks/office_31/webcam/images/projector/frame_0029.jpg,projector
2735,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/projector/frame_0024.jpg,projector
2736,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/projector/frame_0010.jpg,projector
2737,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/projector/frame_0016.jpg,projector
2738,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/projector/frame_0011.jpg,projector
2739,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/projector/frame_0013.jpg,projector
2740,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/projector/frame_0022.jpg,projector
2741,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/projector/frame_0020.jpg,projector
2742,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/speaker/frame_0003.jpg,speaker
2743,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/speaker/frame_0001.jpg,speaker
2744,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/speaker/frame_0002.jpg,speaker
2745,webcam,frame_0025.jpg,/notebooks/office_31/webcam/images/speaker/frame_0025.jpg,speaker
2746,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/speaker/frame_0005.jpg,speaker
2747,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/speaker/frame_0018.jpg,speaker
2748,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/speaker/frame_0021.jpg,speaker
2749,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/speaker/frame_0022.jpg,speaker
2750,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/speaker/frame_0026.jpg,speaker
2751,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/speaker/frame_0012.jpg,speaker
2752,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/speaker/frame_0008.jpg,speaker
2753,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/speaker/frame_0016.jpg,speaker
2754,webcam,frame_0027.jpg,/notebooks/office_31/webcam/images/speaker/frame_0027.jpg,speaker
2755,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/speaker/frame_0006.jpg,speaker
2756,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/speaker/frame_0020.jpg,speaker
2757,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/speaker/frame_0014.jpg,speaker
2758,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/speaker/frame_0013.jpg,speaker
2759,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/speaker/frame_0019.jpg,speaker
2760,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/speaker/frame_0015.jpg,speaker
2761,webcam,frame_0023.jpg,/notebooks/office_31/webcam/images/speaker/frame_0023.jpg,speaker
2762,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/speaker/frame_0024.jpg,speaker
2763,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/punchers/frame_0001.jpg,punchers
2764,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/punchers/frame_0002.jpg,punchers
2765,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/punchers/frame_0003.jpg,punchers
2766,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/punchers/frame_0026.jpg,punchers
2767,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/punchers/frame_0005.jpg,punchers
2768,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/punchers/frame_0009.jpg,punchers
2769,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/punchers/frame_0006.jpg,punchers
2770,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/punchers/frame_0021.jpg,punchers
2771,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/punchers/frame_0024.jpg,punchers
2772,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/punchers/frame_0015.jpg,punchers
2773,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/punchers/frame_0019.jpg,punchers
2774,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/punchers/frame_0008.jpg,punchers
2775,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/punchers/frame_0018.jpg,punchers
2776,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/punchers/frame_0013.jpg,punchers
2777,webcam,frame_0027.jpg,/notebooks/office_31/webcam/images/punchers/frame_0027.jpg,punchers
2778,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/punchers/frame_0004.jpg,punchers
2779,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/punchers/frame_0017.jpg,punchers
2780,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/punchers/frame_0012.jpg,punchers
2781,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0001.jpg,ring_binder
2782,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0003.jpg,ring_binder
2783,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0002.jpg,ring_binder
2784,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0019.jpg,ring_binder
2785,webcam,frame_0006.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0006.jpg,ring_binder
2786,webcam,frame_0016.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0016.jpg,ring_binder
2787,webcam,frame_0022.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0022.jpg,ring_binder
2788,webcam,frame_0026.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0026.jpg,ring_binder
2789,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0015.jpg,ring_binder
2790,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0010.jpg,ring_binder
2791,webcam,frame_0020.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0020.jpg,ring_binder
2792,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0014.jpg,ring_binder
2793,webcam,frame_0023.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0023.jpg,ring_binder
2794,webcam,frame_0012.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0012.jpg,ring_binder
2795,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0004.jpg,ring_binder
2796,webcam,frame_0024.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0024.jpg,ring_binder
2797,webcam,frame_0025.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0025.jpg,ring_binder
2798,webcam,frame_0011.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0011.jpg,ring_binder
2799,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0005.jpg,ring_binder
2800,webcam,frame_0013.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0013.jpg,ring_binder
2801,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0021.jpg,ring_binder
2802,webcam,frame_0009.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0009.jpg,ring_binder
2803,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0018.jpg,ring_binder
2804,webcam,frame_0027.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0027.jpg,ring_binder
2805,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0008.jpg,ring_binder
2806,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0007.jpg,ring_binder
2807,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0017.jpg,ring_binder
2808,webcam,frame_0040.jpg,/notebooks/office_31/webcam/images/ring_binder/frame_0040.jpg,ring_binder
2809,webcam,frame_0002.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0002.jpg,tape_dispenser
2810,webcam,frame_0003.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0003.jpg,tape_dispenser
2811,webcam,frame_0001.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0001.jpg,tape_dispenser
2812,webcam,frame_0004.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0004.jpg,tape_dispenser
2813,webcam,frame_0010.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0010.jpg,tape_dispenser
2814,webcam,frame_0018.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0018.jpg,tape_dispenser
2815,webcam,frame_0017.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0017.jpg,tape_dispenser
2816,webcam,frame_0019.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0019.jpg,tape_dispenser
2817,webcam,frame_0005.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0005.jpg,tape_dispenser
2818,webcam,frame_0015.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0015.jpg,tape_dispenser
2819,webcam,frame_0007.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0007.jpg,tape_dispenser
2820,webcam,frame_0008.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0008.jpg,tape_dispenser
2821,webcam,frame_0014.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0014.jpg,tape_dispenser
2822,webcam,frame_0021.jpg,/notebooks/office_31/webcam/images/tape_dispenser/frame_0021.jpg,tape_dispenser
